"credits_earned","droppedout","transferred","transnograd"
111,FALSE,TRUE,FALSE
128,FALSE,FALSE,FALSE
133,FALSE,FALSE,FALSE
11,FALSE,TRUE,TRUE
126,TRUE,FALSE,FALSE
36,TRUE,FALSE,FALSE
93,FALSE,FALSE,FALSE
37,TRUE,FALSE,FALSE
53,TRUE,FALSE,FALSE
46,TRUE,FALSE,FALSE
19,TRUE,FALSE,FALSE
127,FALSE,TRUE,FALSE
141,FALSE,FALSE,FALSE
135,TRUE,FALSE,FALSE
33,TRUE,FALSE,FALSE
25,TRUE,FALSE,FALSE
27,TRUE,FALSE,FALSE
74,TRUE,FALSE,FALSE
10,FALSE,TRUE,TRUE
7,TRUE,FALSE,FALSE
14,FALSE,TRUE,TRUE
11,TRUE,FALSE,FALSE
174,FALSE,TRUE,FALSE
57,TRUE,FALSE,FALSE
40,TRUE,FALSE,FALSE
9,TRUE,FALSE,FALSE
10,TRUE,FALSE,FALSE
43,TRUE,FALSE,FALSE
24,TRUE,FALSE,FALSE
75,FALSE,FALSE,FALSE
18,TRUE,FALSE,FALSE
99,TRUE,FALSE,FALSE
2,TRUE,FALSE,FALSE
56,FALSE,TRUE,FALSE
93,FALSE,TRUE,FALSE
106,FALSE,TRUE,FALSE
54,TRUE,FALSE,FALSE
63,FALSE,TRUE,TRUE
22,TRUE,FALSE,FALSE
8,TRUE,FALSE,FALSE
18,TRUE,FALSE,FALSE
5,TRUE,FALSE,FALSE
55,FALSE,TRUE,FALSE
117,TRUE,FALSE,FALSE
9,TRUE,FALSE,FALSE
134,FALSE,TRUE,TRUE
18,TRUE,FALSE,FALSE
6,TRUE,FALSE,FALSE
65,FALSE,TRUE,TRUE
24,TRUE,FALSE,FALSE
195,FALSE,TRUE,FALSE
7,TRUE,FALSE,FALSE
50,FALSE,TRUE,FALSE
50,TRUE,FALSE,FALSE
96,FALSE,TRUE,FALSE
39,FALSE,TRUE,TRUE
119,FALSE,TRUE,FALSE
115,FALSE,TRUE,FALSE
94,FALSE,TRUE,TRUE
79,TRUE,FALSE,FALSE
49,FALSE,TRUE,TRUE
89,FALSE,TRUE,FALSE
144,FALSE,TRUE,FALSE
11,TRUE,FALSE,FALSE
6,TRUE,FALSE,FALSE
131,FALSE,FALSE,FALSE
62,TRUE,FALSE,FALSE
63,TRUE,FALSE,FALSE
46,FALSE,TRUE,TRUE
101,FALSE,FALSE,FALSE
9,TRUE,FALSE,FALSE
102,TRUE,FALSE,FALSE
18,TRUE,FALSE,FALSE
19,TRUE,FALSE,FALSE
6,TRUE,FALSE,FALSE
186,FALSE,FALSE,FALSE
116,FALSE,TRUE,FALSE
27,FALSE,TRUE,TRUE
171,FALSE,TRUE,FALSE
86,TRUE,FALSE,FALSE
